TimePeriod,GeoType,GeoID,GeoRank,Geography,Estimated annual number,Estimated annual number (under age 18),"Estimated annual rate (age 18+) per 100,000 adults","Estimated annual rate (under age 18) per 100,000 children",IndicatorID,ResultID,Result
2017-2019,UHF42,101,4,Kingsbridge - Riverdale,13,9,16,48,365,2,Asthma
2017-2019,UHF42,102,4,Northeast Bronx,61,37,36,81,365,2,Asthma
2017-2019,UHF42,103,4,Fordham - Bronx Pk,101,79,49,112,365,2,Asthma
2017-2019,UHF42,104,4,Pelham - Throgs Neck,83,58,34,80,365,2,Asthma
2017-2019,UHF42,105,4,Crotona -Tremont,110,74,67,119,365,2,Asthma
2017-2019,UHF42,106,4,High Bridge - Morrisania,129,84,78,138,365,2,Asthma
2017-2019,UHF42,107,4,Hunts Point - Mott Haven,88,60,83,147,365,2,Asthma
2017-2019,UHF42,201,4,Greenpoint,12,5,14,21,365,2,Asthma
2017-2019,UHF42,202,4,Downtown - Heights - Slope,50,22,23,43,365,2,Asthma
2017-2019,UHF42,203,4,Bedford Stuyvesant - Crown Heights,149,79,55,107,365,2,Asthma
2017-2019,UHF42,204,4,East New York,87,50,58,99,365,2,Asthma
2017-2019,UHF42,205,4,Sunset Park,18,10,18,33,365,2,Asthma
2017-2019,UHF42,206,4,Borough Park,23,15,10,14,365,2,Asthma
2017-2019,UHF42,207,4,East Flatbush - Flatbush,90,48,37,75,365,2,Asthma
2017-2019,UHF42,208,4,Canarsie - Flatlands,46,25,27,55,365,2,Asthma
2017-2019,UHF42,209,4,Bensonhurst - Bay Ridge,14,6,8,14,365,2,Asthma
2017-2019,UHF42,210,4,Coney Island - Sheepshead Bay,43,19,18,30,365,2,Asthma
2017-2019,UHF42,211,4,Williamsburg - Bushwick,89,49,51,88,365,2,Asthma
2017-2019,UHF42,301,4,Washington Heights,54,30,23,62,365,2,Asthma
2017-2019,UHF42,302,4,Central Harlem - Morningside Heights,116,50,75,138,365,2,Asthma
2017-2019,UHF42,303,4,East Harlem,85,38,90,160,365,2,Asthma
2017-2019,UHF42,304,4,Upper West Side,36,13,18,40,365,2,Asthma
2017-2019,UHF42,305,4,Upper East Side,11,5,6,16,365,2,Asthma
